OBJECTID,Parcel_AGAPPID_csv_AGAPPL,DISSOLVE_landuse_parcel_union_LAND_USE,SUM_SUM_DISSOLVE_landuse_parcel_union_SUM_ACREAGE,Shape_Length,Shape_Area,,,,,,,,,,,,,
6271,1752,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6272,1753,Homesite,1,815.0043202,43560.00867,,,,,,,,,,,,,
6273,1754,Homesite,1,953.8154094,43560.00589,,,,,,,,,,,,,
6274,1756,Homesite,1,835.4078604,43560.04722,,,,,,,,,,,,,
6275,1759,Homesite,1,836.8362739,43559.93425,,,,,,,,,,,,,
6276,1765,Homesite,1,883.5481017,43560.0794,,,,,,,,,,,,,
6277,1766,Homesite,1,946.5673481,43559.9748,,,,,,,,,,,,,
6278,1774,Homesite,1,838.3532452,43559.9841,,,,,,,,,,,,,
6279,1775,Homesite,1,885.7248987,43560.00552,,,,,,,,,,,,,
6280,1776,Homesite,1,834.8421624,43560.08372,,,,,,,,,,,,,
6281,1777,Homesite,1,987.537395,43559.98374,,,,,,,,,,,,,
6282,1781,Homesite,1,833.6485111,43560.03494,,,,,,,,,,,,,
6283,1785,Homesite,1,927.7173047,43559.87767,,,,,,,,,,,,,
6284,1787,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6285,1792,Homesite,1,885.4837933,43560.10216,,,,,,,,,,,,,
6286,1794,Homesite,1,852.6223527,43560.00584,,,,,,,,,,,,,
6287,1796,Homesite,1,954.6900975,43560.02203,,,,,,,,,,,,,
6288,1798,Homesite,1,976.4374307,43559.97178,,,,,,,,,,,,,
6289,1800,Homesite,1,845.7565387,43560.00688,,,,,,,,,,,,,
6290,1804,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6291,1809,Homesite,1,853.360963,43559.98191,,,,,,,,,,,,,
6292,1810,Homesite,1,843.832958,43559.97781,,,,,,,,,,,,,
6293,1813,Homesite,1,984.5152102,43559.98009,,,,,,,,,,,,,
6294,1815,Homesite,1,851.5371997,43560.0559,,,,,,,,,,,,,
6295,1816,Homesite,1,979.7007965,43559.91626,,,,,,,,,,,,,
6296,1817,Homesite,1,872.7764697,43560.0892,,,,,,,,,,,,,
6297,1819,Homesite,1,1088.621182,43559.95329,,,,,,,,,,,,,
6298,1820,Homesite,1,834.8421623,43559.90106,,,,,,,,,,,,,
6299,1824,Homesite,1,994.5688338,43560.00755,,,,,,,,,,,,,
6300,1831,Homesite,1,838.8299267,43559.96654,,,,,,,,,,,,,
6301,1832,Homesite,1,898.096629,43559.92365,,,,,,,,,,,,,
6302,1833,Homesite,1,834.8428185,43560.11976,,,,,,,,,,,,,
6303,1834,Homesite,1,933.5012858,43560.01469,,,,,,,,,,,,,
6304,1847,Homesite,1,845.19516,43560.02278,,,,,,,,,,,,,
6305,1852,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6306,1853,Homesite,2,1686.256071,87120.1645,,,,,,,,,,,,,
6307,1854,Homesite,2,1800.422277,87119.92676,,,,,,,,,,,,,
6308,1857,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6309,1859,Homesite,1,839.5948373,43559.92452,,,,,,,,,,,,,
6310,1862,Homesite,1,985.4520973,43560.10137,,,,,,,,,,,,,
6311,1865,Homesite,2,1670.055376,87121.42277,,,,,,,,,,,,,
6312,1866,Homesite,1,841.2293004,43559.9767,,,,,,,,,,,,,
6313,1867,Homesite,1,892.3229536,43559.99028,,,,,,,,,,,,,
6314,1868,Homesite,1,836.0304099,43560.01477,,,,,,,,,,,,,
6315,1869,Homesite,1,885.6464591,43557.7173,,,,,,,,,,,,,
6316,1872,Homesite,1,865.880158,43560.0175,,,,,,,,,,,,,
6317,1886,Homesite,2,1726.853906,87120.01146,,,,,,,,,,,,,
6318,1887,Homesite,1,911.9311601,43559.98045,,,,,,,,,,,,,
6319,1888,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6320,1890,Homesite,1,874.3545505,43559.95367,,,,,,,,,,,,,
6321,1892,Homesite,1,835.0252329,43560.0169,,,,,,,,,,,,,
6322,1894,Homesite,1,877.120293,43560.10287,,,,,,,,,,,,,
6323,1895,Homesite,1,1354.217375,43559.97977,,,,,,,,,,,,,
6324,1897,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6325,1901,Homesite,1,835.2931365,43560.01919,,,,,,,,,,,,,
6326,1902,Homesite,2,1849.939214,87119.91632,,,,,,,,,,,,,
6327,1903,Homesite,1,820.4272149,43559.948,,,,,,,,,,,,,
6328,1904,Homesite,1,966.9331701,43559.98738,,,,,,,,,,,,,
6329,1906,Homesite,2,1675.537907,87120.07957,,,,,,,,,,,,,
6330,1909,Homesite,1,819.210327,43560.02392,,,,,,,,,,,,,
6331,1910,Homesite,1,890.4997092,43560.04756,,,,,,,,,,,,,
6332,1911,Homesite,1,834.8401939,43559.88433,,,,,,,,,,,,,
6333,1912,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6334,1913,Homesite,2,1877.62673,87121.55216,,,,,,,,,,,,,
6335,1914,Homesite,1,912.1612062,43559.96743,,,,,,,,,,,,,
6336,1915,Homesite,1,835.1394067,43560.02136,,,,,,,,,,,,,
6337,1916,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6338,1917,Homesite,1,844.7585642,43560.0182,,,,,,,,,,,,,
6339,1920,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6340,1922,Homesite,1,839.4802666,43559.91436,,,,,,,,,,,,,
6341,1923,Homesite,1,860.5002475,43560.05998,,,,,,,,,,,,,
6342,1928,Homesite,1,851.8935237,43561.21691,,,,,,,,,,,,,
6343,1931,Homesite,1,831.2974464,43560.0449,,,,,,,,,,,,,
6344,1932,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6345,1944,Homesite,1,1125.462728,43559.98144,,,,,,,,,,,,,
6346,1946,Homesite,1,834.84085,43559.9528,,,,,,,,,,,,,
6347,1948,Homesite,1,845.478624,43559.98715,,,,,,,,,,,,,
6348,1952,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6349,1956,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6350,1958,Homesite,2,1936.840742,87119.97851,,,,,,,,,,,,,
6351,1959,Homesite,1,835.8821865,43560.05636,,,,,,,,,,,,,
6352,1960,Homesite,1,875.6763886,43560.06304,,,,,,,,,,,,,
6353,1961,Homesite,1,896.219988,43560.0001,,,,,,,,,,,,,
6354,1964,Homesite,1,856.860491,43559.97065,,,,,,,,,,,,,
6355,1965,Homesite,1,841.3480548,43559.89193,,,,,,,,,,,,,
6356,1966,Homesite,1,1186.73903,43559.98231,,,,,,,,,,,,,
6357,1967,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6358,1968,Homesite,3,2768.134676,130679.8576,,,,,,,,,,,,,
6359,1970,Homesite,2,1713.266475,87120.0611,,,,,,,,,,,,,
6360,1972,Homesite,1,836.1305766,43559.9708,,,,,,,,,,,,,
6361,1976,Homesite,1,922.7637795,43559.98256,,,,,,,,,,,,,
6362,1977,Homesite,1,1189.035785,43560.02031,,,,,,,,,,,,,
6363,1979,Homesite,1,904.6956972,43560.04941,,,,,,,,,,,,,
6364,1980,Homesite,1,908.5996429,43560.02926,,,,,,,,,,,,,
6365,1982,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6366,1984,Homesite,1,1412.520861,43560.01635,,,,,,,,,,,,,
6367,1987,Homesite,1,842.5200394,43559.9964,,,,,,,,,,,,,
6368,1993,Homesite,1,859.2719035,43560.02617,,,,,,,,,,,,,
6369,1996,Homesite,1,823.1586083,43559.99421,,,,,,,,,,,,,
6370,2000,Homesite,1,840.8024852,43559.99884,,,,,,,,,,,,,
6371,2002,Homesite,2,1949.387974,87120.00912,,,,,,,,,,,,,
6372,2004,Homesite,2,2002.128235,87119.83075,,,,,,,,,,,,,
6373,2008,Homesite,1,834.2170327,43559.94637,,,,,,,,,,,,,
6374,2010,Homesite,1,854.1548509,43560.02872,,,,,,,,,,,,,
6375,2011,Homesite,1,834.9809021,43559.99985,,,,,,,,,,,,,
6376,2014,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6377,2018,Homesite,1,1105.363403,43560.06052,,,,,,,,,,,,,
6378,2020,Homesite,1,834.8460546,43560.04358,,,,,,,,,,,,,
6379,2022,Homesite,1,847.7717592,43559.95171,,,,,,,,,,,,,
6380,2023,Homesite,1,841.0005623,43559.99496,,,,,,,,,,,,,
6381,2024,Homesite,1,818.1503817,43559.9272,,,,,,,,,,,,,
6382,2025,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6383,2026,Homesite,1,835.7890109,43559.95297,,,,,,,,,,,,,
6384,2028,Homesite,1,819.2661016,43559.99694,,,,,,,,,,,,,
6385,2029,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6386,2033,Homesite,2,1675.040838,87120.24418,,,,,,,,,,,,,
6387,2034,Homesite,1,1200.271918,43559.96222,,,,,,,,,,,,,
6388,2035,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6389,2037,Homesite,1,892.5028082,43560.0336,,,,,,,,,,,,,
6390,2038,Homesite,2,1944.017198,87120.1011,,,,,,,,,,,,,
6391,2040,Homesite,1,842.028934,43559.95966,,,,,,,,,,,,,
6392,2041,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6393,2042,Homesite,1,835.4152301,43559.96572,,,,,,,,,,,,,
6394,2044,Homesite,1,834.8401941,43559.89986,,,,,,,,,,,,,
6395,2047,Homesite,1,852.0601988,43560.0021,,,,,,,,,,,,,
6396,2051,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6397,2054,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6398,2055,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6399,2058,Homesite,1,1024.993221,43559.94871,,,,,,,,,,,,,
6400,2059,Homesite,1,999.8936695,43559.9135,,,,,,,,,,,,,
6401,2063,Homesite,2,1679.039044,87120.09226,,,,,,,,,,,,,
6402,2065,Homesite,1,901.2318019,43560.00108,,,,,,,,,,,,,
6403,2068,Homesite,1,836.4930239,43559.97799,,,,,,,,,,,,,
6404,2069,Homesite,1,853.7765819,43559.91536,,,,,,,,,,,,,
6405,2072,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6406,2074,Homesite,3,2509.156711,130679.9829,,,,,,,,,,,,,
6407,2080,Homesite,1,860.4693165,43560.00402,,,,,,,,,,,,,
6408,2082,Homesite,2,1772.353912,87119.9823,,,,,,,,,,,,,
6409,2087,Homesite,2,1754.000523,87120.03617,,,,,,,,,,,,,
6410,2088,Homesite,1,873.9861873,43559.99812,,,,,,,,,,,,,
6411,2090,Homesite,1,856.5022348,43560.00981,,,,,,,,,,,,,
6412,2092,Homesite,1,866.447086,43560.05928,,,,,,,,,,,,,
6413,2093,Homesite,1,850.7080819,43559.96294,,,,,,,,,,,,,
6414,2094,Homesite,1,925.5722958,43559.94604,,,,,,,,,,,,,
6415,2095,Homesite,1,834.84085,43559.91856,,,,,,,,,,,,,
6416,2097,Homesite,2,1672.873381,87120.02636,,,,,,,,,,,,,
6417,2100,Homesite,1,835.3691836,43560.02855,,,,,,,,,,,,,
6418,2101,Homesite,1,823.026741,43560.01488,,,,,,,,,,,,,
6419,2103,Homesite,1,828.6375013,43560.04287,,,,,,,,,,,,,
6420,2105,Homesite,1,880.6071627,43560.07626,,,,,,,,,,,,,
6421,2106,Homesite,1,826.2877722,43559.97801,,,,,,,,,,,,,
6422,2107,Homesite,1,843.619664,43560.02176,,,,,,,,,,,,,
6423,2114,Homesite,1,924.7736631,43559.93632,,,,,,,,,,,,,
6424,2115,Homesite,1,837.6895742,43559.97261,,,,,,,,,,,,,
6425,2117,Homesite,1,848.1496422,43559.98593,,,,,,,,,,,,,
6426,2118,Homesite,1,825.1639134,43560.00044,,,,,,,,,,,,,
6427,2122,Homesite,1,837.2555434,43560.0277,,,,,,,,,,,,,
6428,2124,Homesite,2,1974.734871,87120.06262,,,,,,,,,,,,,
6429,2125,Homesite,1,863.330549,43560.00173,,,,,,,,,,,,,
6430,2127,Homesite,1,844.3683258,43560.01338,,,,,,,,,,,,,
6431,2129,Homesite,1,881.3678627,43560.04887,,,,,,,,,,,,,
6432,2130,Homesite,1,842.385258,43560.05521,,,,,,,,,,,,,
6433,2134,Homesite,3,2594.031518,130679.9385,,,,,,,,,,,,,
6434,2137,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6435,2139,Homesite,1,856.9142967,43559.99972,,,,,,,,,,,,,
6436,2140,Homesite,1,853.1831107,43560.01493,,,,,,,,,,,,,
6437,2142,Homesite,1,846.0006975,43560.00581,,,,,,,,,,,,,
6438,2145,Homesite,1,837.9687258,43559.97947,,,,,,,,,,,,,
6439,2147,Homesite,1,942.6371771,43559.99878,,,,,,,,,,,,,
6440,2149,Homesite,1,838.1635187,43559.94002,,,,,,,,,,,,,
6441,2150,Homesite,4,3489.703046,174239.825,,,,,,,,,,,,,
6442,2152,Homesite,1,931.5209556,43560.02276,,,,,,,,,,,,,
6443,2154,Homesite,1,1039.726668,43560.01623,,,,,,,,,,,,,
6444,2155,Homesite,1,951.0283764,43559.97151,,,,,,,,,,,,,
6445,2156,Homesite,1,848.7060303,43560.01645,,,,,,,,,,,,,
6446,2161,Homesite,2,1702.575991,87119.80307,,,,,,,,,,,,,
6447,2163,Homesite,1,867.9664891,43560.03543,,,,,,,,,,,,,
6448,2165,Homesite,1,1014.010968,43559.99005,,,,,,,,,,,,,
6449,2168,Homesite,1,834.8736705,43560.00351,,,,,,,,,,,,,
6450,2169,Homesite,3,2592.684228,130679.9374,,,,,,,,,,,,,
6451,2172,Homesite,1,836.1798591,43560.0007,,,,,,,,,,,,,
6452,2173,Homesite,3,2877.028036,130679.9787,,,,,,,,,,,,,
6453,2178,Homesite,1,835.0550413,43560.03901,,,,,,,,,,,,,
6454,2179,Homesite,1,836.3938971,43559.99783,,,,,,,,,,,,,
6455,2180,Homesite,1,835.0819085,43559.89946,,,,,,,,,,,,,
6456,2183,Homesite,2,2008.87233,87120.02354,,,,,,,,,,,,,
6457,2185,Homesite,1,993.2151111,43560.04208,,,,,,,,,,,,,
6458,2190,Homesite,1,905.6228507,43559.98244,,,,,,,,,,,,,
6459,2195,Homesite,1,827.1787262,43559.96484,,,,,,,,,,,,,
6460,2197,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6461,2199,Homesite,1,834.8421623,43560.13509,,,,,,,,,,,,,
6462,2201,Homesite,1,834.9566072,43559.99012,,,,,,,,,,,,,
6463,2204,Homesite,1,1063.772844,43559.99192,,,,,,,,,,,,,
6464,2205,Homesite,1,1096.83584,43559.98536,,,,,,,,,,,,,
6465,2207,Homesite,1,918.7815891,43559.8817,,,,,,,,,,,,,
6466,2209,Homesite,1,848.0259353,43559.94546,,,,,,,,,,,,,
6467,2214,Homesite,1,960.2845198,43560.00298,,,,,,,,,,,,,
6468,2216,Homesite,1,843.4784647,43560.02536,,,,,,,,,,,,,
6469,2219,Homesite,1,1030.387791,43559.97001,,,,,,,,,,,,,
6470,2220,Homesite,1,961.0800042,43560.03391,,,,,,,,,,,,,
6471,2222,Homesite,1,898.5401379,43560.01622,,,,,,,,,,,,,
6472,2225,Homesite,1,942.2037759,43560.00664,,,,,,,,,,,,,
6473,2230,Homesite,1,836.1310447,43560.0087,,,,,,,,,,,,,
6474,2231,Homesite,1,901.3092771,43560.09904,,,,,,,,,,,,,
6475,2233,Homesite,1,838.9225868,43560.03205,,,,,,,,,,,,,
6476,2237,Homesite,1,877.5427004,43560.01819,,,,,,,,,,,,,
6477,2241,Homesite,1,856.5866839,43559.95601,,,,,,,,,,,,,
6478,2243,Homesite,1,837.3515194,43559.95879,,,,,,,,,,,,,
6479,2255,Homesite,1,834.829485,43560.02125,,,,,,,,,,,,,
6480,2256,Homesite,1,847.70676,43560.00046,,,,,,,,,,,,,
6481,2259,Homesite,1,841.1406128,43560.00461,,,,,,,,,,,,,
6482,2260,Homesite,1,878.5090771,43560.05068,,,,,,,,,,,,,
6483,2265,Homesite,1,844.0469371,43560.01292,,,,,,,,,,,,,
6484,2269,Homesite,1,823.5314849,43560.04538,,,,,,,,,,,,,
6485,2270,Homesite,2,1702.7113,87119.87985,,,,,,,,,,,,,
6486,2271,Homesite,2,1684.469217,87120.83362,,,,,,,,,,,,,
6487,2273,Homesite,1,942.650861,43559.97704,,,,,,,,,,,,,
6488,2275,Homesite,1,834.0480831,43559.97543,,,,,,,,,,,,,
6489,2278,Homesite,1,916.3245965,43559.97707,,,,,,,,,,,,,
6490,2279,Homesite,1,834.9224205,43560.04338,,,,,,,,,,,,,
6491,2280,Homesite,1,888.7902172,43559.94013,,,,,,,,,,,,,
6492,2283,Homesite,1,918.2896011,43559.90843,,,,,,,,,,,,,
6493,2287,Homesite,2,1981.756141,87119.95086,,,,,,,,,,,,,
6494,2288,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6495,2291,Homesite,1,835.8694231,43560.00221,,,,,,,,,,,,,
6496,2292,Homesite,2,1821.942883,87120.03876,,,,,,,,,,,,,
6497,2294,Homesite,1,893.6020151,43560.04375,,,,,,,,,,,,,
6498,2295,Homesite,1,919.9502235,43560.00875,,,,,,,,,,,,,
6499,2301,Homesite,1,835.3555203,43559.95809,,,,,,,,,,,,,
6500,2304,Homesite,1,833.9599271,43560.03341,,,,,,,,,,,,,
6501,2306,Homesite,1,835.4681453,43560.04049,,,,,,,,,,,,,
6502,2307,Homesite,1,1023.6268,43559.9693,,,,,,,,,,,,,
6503,2309,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6504,2314,Homesite,1,844.735767,43560.00202,,,,,,,,,,,,,
6505,2315,Homesite,1,886.8983231,43560.00526,,,,,,,,,,,,,
6506,2316,Homesite,1,842.2364242,43559.96474,,,,,,,,,,,,,
6507,2319,Homesite,1,836.832972,43559.91827,,,,,,,,,,,,,
6508,2324,Homesite,1,834.9236606,43561.30621,,,,,,,,,,,,,
6509,2325,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6510,2326,Homesite,1,878.3879788,43559.96695,,,,,,,,,,,,,
6511,2327,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6512,2328,Homesite,3,2505.125648,130680.1559,,,,,,,,,,,,,
6513,2329,Homesite,1,835.5073722,43560.03705,,,,,,,,,,,,,
6514,2330,Homesite,1,835.8113395,43560.37476,,,,,,,,,,,,,
6515,2331,Homesite,1,932.1290747,43559.97344,,,,,,,,,,,,,
6516,2332,Homesite,1,920.9574757,43559.91551,,,,,,,,,,,,,
6517,2334,Homesite,1,867.2135683,43560.01738,,,,,,,,,,,,,
6518,2335,Homesite,1,834.8421623,43560.14296,,,,,,,,,,,,,
6519,2337,Homesite,1,947.1134013,43559.92654,,,,,,,,,,,,,
6520,2342,Homesite,1,995.0527286,43559.99071,,,,,,,,,,,,,
6521,2344,Homesite,1,844.0778445,43560.05133,,,,,,,,,,,,,
6522,2346,Homesite,1,836.1092201,43560.02514,,,,,,,,,,,,,
6523,2348,Homesite,1,843.4628327,43559.95392,,,,,,,,,,,,,
6524,2350,Homesite,1,834.8421627,43560.12022,,,,,,,,,,,,,
6525,2352,Homesite,1,826.3413422,43560.00204,,,,,,,,,,,,,
6526,2353,Homesite,1,1224.229815,43560.03658,,,,,,,,,,,,,
6527,2354,Homesite,2,1670.667444,87119.94729,,,,,,,,,,,,,
6528,2355,Homesite,1,840.9724154,43559.98118,,,,,,,,,,,,,
6529,2363,Homesite,1,938.4628028,43559.99956,,,,,,,,,,,,,
6530,2365,Homesite,1,834.8401938,43559.92077,,,,,,,,,,,,,
6531,2376,Homesite,1,828.7611883,43559.96787,,,,,,,,,,,,,
6532,2378,Homesite,2,1661.467434,87120.10925,,,,,,,,,,,,,
6533,2381,Homesite,1,858.4300417,43559.96835,,,,,,,,,,,,,
6534,2382,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6535,2383,Homesite,2,1672.822854,87120.08671,,,,,,,,,,,,,
6536,2384,Homesite,1,848.8641823,43560.02801,,,,,,,,,,,,,
6537,2386,Homesite,1,875.9165714,43559.97556,,,,,,,,,,,,,
6538,2398,Homesite,1,835.5425011,43560.03297,,,,,,,,,,,,,
6539,2401,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6540,2404,Homesite,1,825.6135956,43560.11281,,,,,,,,,,,,,
6541,2405,Homesite,1,963.6938824,43560.01115,,,,,,,,,,,,,
6542,2406,Homesite,1,834.84085,43559.9528,,,,,,,,,,,,,
6543,2410,Homesite,1,1322.434999,43560.00348,,,,,,,,,,,,,
6544,2416,Homesite,1,835.0432099,43559.98132,,,,,,,,,,,,,
6545,2417,Homesite,1,876.9695699,43559.97173,,,,,,,,,,,,,
6546,2419,Homesite,1,871.5323417,43559.96843,,,,,,,,,,,,,
6547,2422,Homesite,1,858.4267609,43560.05888,,,,,,,,,,,,,
6548,2423,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6549,2424,Homesite,1,830.1515299,43560.00354,,,,,,,,,,,,,
6550,2427,Homesite,3,2593.207728,130680.077,,,,,,,,,,,,,
6551,2440,Homesite,1,835.3211386,43560.89156,,,,,,,,,,,,,
6552,2442,Homesite,1,862.9260039,43560.05535,,,,,,,,,,,,,
6553,2444,Homesite,1,834.9512638,43560.04022,,,,,,,,,,,,,
6554,2445,Homesite,2,1681.436368,87119.88425,,,,,,,,,,,,,
6555,2447,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6556,2450,Homesite,1,834.8401939,43559.88433,,,,,,,,,,,,,
6557,2451,Homesite,1,896.5660469,43560.02392,,,,,,,,,,,,,
6558,2452,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6559,2453,Homesite,1,924.4553235,43559.98257,,,,,,,,,,,,,
6560,2458,Homesite,1,840.3657757,43560.0454,,,,,,,,,,,,,
6561,2460,Homesite,1,914.5725036,43559.98932,,,,,,,,,,,,,
6562,2461,Homesite,2,1194.997232,87120.02245,,,,,,,,,,,,,
6563,2462,Homesite,1,851.8185178,43559.95681,,,,,,,,,,,,,
6564,2466,Homesite,1,842.3673721,43559.98343,,,,,,,,,,,,,
6565,2477,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6566,2478,Homesite,1,970.1186816,43559.9615,,,,,,,,,,,,,
6567,2482,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6568,2485,Homesite,2,2496.466989,87119.90915,,,,,,,,,,,,,
6569,2486,Homesite,1,837.5021416,43559.99289,,,,,,,,,,,,,
6570,2490,Homesite,1,865.0789785,43559.9981,,,,,,,,,,,,,
6571,2491,Homesite,2,1669.682356,87119.97407,,,,,,,,,,,,,
6572,2494,Homesite,1,841.9669596,43560.0192,,,,,,,,,,,,,
6573,2495,Homesite,1,885.4752599,43540.58038,,,,,,,,,,,,,
6574,2497,Homesite,2,1731.748479,87119.9811,,,,,,,,,,,,,
6575,2499,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6576,2502,Homesite,2,1653.486858,87120.11689,,,,,,,,,,,,,
6577,2505,Homesite,1,931.2464217,43560.02352,,,,,,,,,,,,,
6578,2508,Homesite,1,839.8670893,43559.988,,,,,,,,,,,,,
6579,2512,Homesite,1,834.8977543,43560.03854,,,,,,,,,,,,,
6580,2514,Homesite,1,836.6264228,43560.04312,,,,,,,,,,,,,
6581,2515,Homesite,2,1654.410273,87119.95277,,,,,,,,,,,,,
6582,2517,Homesite,1,926.4055322,43559.9682,,,,,,,,,,,,,
6583,2518,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6584,2520,Homesite,1,859.3637768,43559.92857,,,,,,,,,,,,,
6585,2525,Homesite,1,854.98962,43559.92484,,,,,,,,,,,,,
6586,2526,Homesite,1,847.957375,43560.00512,,,,,,,,,,,,,
6587,2527,Homesite,1,841.6022219,43560.44155,,,,,,,,,,,,,
6588,2529,Homesite,1,852.5531393,43560.0296,,,,,,,,,,,,,
6589,2534,Homesite,1,920.4153246,43559.9846,,,,,,,,,,,,,
6590,2541,Homesite,1,919.8942449,43559.99065,,,,,,,,,,,,,
6591,2546,Homesite,1,1220.955751,43560.12144,,,,,,,,,,,,,
6592,2555,Homesite,1,834.924951,43559.98467,,,,,,,,,,,,,
6593,2556,Homesite,1,1179.723957,43559.96043,,,,,,,,,,,,,
6594,2558,Homesite,1,835.3797284,43560.01551,,,,,,,,,,,,,
6595,2559,Homesite,1,895.0487348,43560.02121,,,,,,,,,,,,,
6596,2562,Homesite,2,1801.679665,87120.11427,,,,,,,,,,,,,
6597,2569,Homesite,1,846.1145394,43560.01879,,,,,,,,,,,,,
6598,2572,Homesite,1,838.7230132,43559.95747,,,,,,,,,,,,,
6599,2573,Homesite,2,1738.621026,87119.98263,,,,,,,,,,,,,
6600,2580,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6601,2584,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6602,2586,Homesite,1,945.7232992,43559.98962,,,,,,,,,,,,,
6603,2589,Homesite,1,962.163863,43559.98898,,,,,,,,,,,,,
6604,2590,Homesite,1,877.8630737,43559.91857,,,,,,,,,,,,,
6605,2592,Homesite,1,843.8245983,43560.01937,,,,,,,,,,,,,
6606,2605,Homesite,1,841.3316506,43560.07573,,,,,,,,,,,,,
6607,2606,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6608,2607,Homesite,1,835.2863581,43559.98439,,,,,,,,,,,,,
6609,2612,Homesite,1,870.3231778,43560.05727,,,,,,,,,,,,,
6610,2613,Homesite,1,826.789268,43560.03871,,,,,,,,,,,,,
6611,2614,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6612,2615,Homesite,1,822.1863318,43560.05504,,,,,,,,,,,,,
6613,2616,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6614,2635,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6615,2638,Homesite,1,860.867747,43560.03365,,,,,,,,,,,,,
6616,2641,Homesite,2,2036.843424,87120.05358,,,,,,,,,,,,,
6617,2645,Homesite,1,916.899865,43560.00186,,,,,,,,,,,,,
6618,2649,Homesite,2,1879.630593,87120.41633,,,,,,,,,,,,,
6619,2651,Homesite,2,1857.51414,87119.77961,,,,,,,,,,,,,
6620,2659,Homesite,1,904.0185332,43559.9884,,,,,,,,,,,,,
6621,2663,Homesite,1,847.6899363,43560.03148,,,,,,,,,,,,,
6622,2666,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6623,2672,Homesite,1,839.7885844,43560.00938,,,,,,,,,,,,,
6624,2681,Homesite,1,842.4773177,43560.06816,,,,,,,,,,,,,
6625,2682,Homesite,1,835.4124513,43559.96752,,,,,,,,,,,,,
6626,2685,Homesite,2,1192.506093,87119.99538,,,,,,,,,,,,,
6627,2687,Homesite,1,978.6305888,43560.01394,,,,,,,,,,,,,
6628,2688,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6629,2692,Homesite,1,864.9615246,43560.02354,,,,,,,,,,,,,
6630,2693,Homesite,1,1020.819309,43559.96651,,,,,,,,,,,,,
6631,2694,Homesite,1,861.5841605,43560.0278,,,,,,,,,,,,,
6632,2697,Homesite,1,834.840605,43559.90238,,,,,,,,,,,,,
6633,2699,Homesite,1,948.6225197,43559.97577,,,,,,,,,,,,,
6634,2700,Homesite,1,864.7583067,43560.0242,,,,,,,,,,,,,
6635,2702,Homesite,2,1673.455314,87120.07882,,,,,,,,,,,,,
6636,2703,Homesite,1,846.6742418,43559.97035,,,,,,,,,,,,,
